digraph {edge [color=black];App_tsx->react_router_dom;
edge [color=black];SectionTitle_tsx->sectionTitle_module_scss;
edge [color=black];CalendarFilters_tsx->TypeFilter;
edge [color=black];EventListPageFilters_tsx->TypeFilter;
edge [color=black];CalendarFilters_tsx->LocationFilter;
edge [color=black];EventListPageFilters_tsx->LocationFilter;
edge [color=black];CalendarFilters_tsx->Filters;
edge [color=black];EventListPageFilters_tsx->Filters;
edge [color=black];CalendarFilters_tsx->TrainerFilter;
edge [color=black];EventListPageFilters_tsx->TrainerFilter;
edge [color=black];LocationFilter_tsx->FilterItem;
edge [color=black];TrainerFilter_tsx->FilterItem;
edge [color=black];TypeFilter_tsx->FilterItem;
edge [color=black];LocationFilter_tsx->FilterItem;
edge [color=black];TrainerFilter_tsx->FilterItem;
edge [color=black];TypeFilter_tsx->FilterItem;
edge [color=black];CalendarPageContainer_tsx->MobileCalendarPage;
edge [color=black];CalendarPageContainer_tsx->DesktopCalendarPage;
edge [color=black];CalendarPageContainer_tsx->EventStore;
edge [color=black];EventTable_tsx->EventStore;
edge [color=black];EventTableTransition_tsx->EventStore;
edge [color=black];NoEvents_tsx->EventStore;
edge [color=black];RelatedAppointments_tsx->EventStore;
edge [color=black];RelatedEvents_tsx->EventStore;
edge [color=black];NextEvents_tsx->EventStore;
edge [color=black];EventStoreCore_ts->EventStore;
edge [color=black];Store_ts->EventStore;
edge [color=black];CalendarView_tsx->calendarView_module_scss;
edge [color=black];CalendarView_tsx->EventTableTransition;
edge [color=black];CalendarView_tsx->CalendarFilters;
edge [color=black];ListView_tsx->CalendarFilters;
edge [color=black];MobileCalendarPage_tsx->CalendarFilters;
edge [color=black];DesktopCalendarPage_tsx->CalendarView;
edge [color=black];DesktopCalendarPage_tsx->ListView;
edge [color=black];DesktopCalendarPage_tsx->ICalendarViewType;
edge [color=black];ViewStore_ts->ICalendarViewType;
edge [color=black];ListView_tsx->listView_module_scss;
edge [color=black];ListView_tsx->EventList;
edge [color=black];MobileCalendarPage_tsx->EventList;
edge [color=black];EventItemIcon_tsx->eventItemIcon_module_scss;
edge [color=black];EventList_tsx->EventListItem;
edge [color=black];NextEvents_tsx->EventListItem;
edge [color=black];EventList_tsx->eventList_module_scss;
edge [color=black];EventList_tsx->NoEvents;
edge [color=black];EventTable_tsx->NoEvents;
edge [color=black];NoEvents_tsx->NoEvents;
edge [color=black];EventListPage_tsx->NoEvents;
edge [color=black];EventListItem_tsx->EventItemIcon;
edge [color=black];EventTableItem_tsx->EventItemIcon;
edge [color=black];EventListItem_tsx->eventListItem_module_scss;
edge [color=black];EventTable_tsx->eventTable_module_scss;
edge [color=black];EventTable_tsx->EventTableItem;
edge [color=black];EventTableItem_tsx->eventTableItem_module_scss;
edge [color=black];EventTableTransition_tsx->react_transition_group;
edge [color=black];EventTableTransition_tsx->EventTable;
edge [color=black];EventTableTransition_tsx->eventTableTransition_module_scss;
edge [color=black];MobileCalendarPage_tsx->mobileCalendarPage_module_scss;
edge [color=black];CheckoutHelper_ts->UUID;
edge [color=black];CheckoutHelper_ts->ITransaction;
edge [color=black];PaymentReminderPage_tsx->ITransaction;
edge [color=black];TransactionsList_tsx->ITransaction;
edge [color=black];RenderTransaction_tsx->ITransaction;
edge [color=black];ConfirmOrderSection_tsx->ITransaction;
edge [color=black];CheckoutStore_ts->ITransaction;
edge [color=black];IPaymentReminder_ts->ITransaction;
edge [color=black];CheckoutPage_tsx->CheckoutPageMobile;
edge [color=black];CheckoutPage_tsx->CheckoutPageDesktop;
edge [color=black];CheckoutPage_tsx->checkoutPage_module_scss;
edge [color=black];CheckoutPage_tsx->CheckoutHelper;
edge [color=black];PaymentReminderPage_tsx->CheckoutHelper;
edge [color=black];CheckoutPageDesktop_tsx->checkoutPageDesktop_module_scss;
edge [color=black];CheckoutPageDesktop_tsx->CheckoutDataSection;
edge [color=black];CheckoutPageMobile_tsx->CheckoutDataSection;
edge [color=black];CheckoutPageDesktop_tsx->PaymentSection;
edge [color=black];CheckoutPageMobile_tsx->PaymentSection;
edge [color=black];PaymentReminderPageDesktop_tsx->PaymentSection;
edge [color=black];PaymentReminderPageMobile_tsx->PaymentSection;
edge [color=black];CheckoutPageDesktop_tsx->ConfirmOrderSection;
edge [color=black];CheckoutPageMobile_tsx->ConfirmOrderSection;
edge [color=black];PaymentReminderPageDesktop_tsx->ConfirmOrderSection;
edge [color=black];PaymentReminderPageMobile_tsx->ConfirmOrderSection;
edge [color=black];CheckoutPageMobile_tsx->checkoutPageMobile_module_scss;
edge [color=black];ConfirmationForm_tsx->confirmationForm_module_scss;
edge [color=black];ConfirmationForm_tsx->ICoreProvider;
edge [color=black];PaymentForm_tsx->ICoreProvider;
edge [color=black];PaymentSection_tsx->ICoreProvider;
edge [color=black];Helpers_ts->ICoreProvider;
edge [color=black];PaymentSelector_tsx->ICoreProvider;
edge [color=black];CheckoutStore_ts->ICoreProvider;
edge [color=black];ProviderStore_ts->ICoreProvider;
edge [color=black];ProviderStoreCore_ts->ICoreProvider;
edge [color=black];CreateManifest_ts->ICoreProvider;
edge [color=black];ConfirmationPage_tsx->RenderEvent;
edge [color=black];ConfirmOrderSection_tsx->RenderEvent;
edge [color=black];ConfirmationPage_tsx->RenderProduct;
edge [color=black];ConfirmOrderSection_tsx->RenderProduct;
edge [color=black];ConfirmationPage_tsx->ConfirmationForm;
edge [color=black];ConfirmationPage_tsx->confirmationPage_module_scss;
edge [color=black];PaymentReminderPage_tsx->paymentReminderPage_module_scss;
edge [color=black];PaymentReminderPage_tsx->PaymentReminderPageDesktop;
edge [color=black];PaymentReminderPage_tsx->PaymentReminderPageMobile;
edge [color=black];PaymentReminderPageDesktop_tsx->paymentReminderPageDesktop_module_scss;
edge [color=black];PaymentReminderPageMobile_tsx->paymentReminderPageMobile_module_scss;
edge [color=black];ReminderConfirmationPage_tsx->reminderConfirmationPage_module_scss;
edge [color=black];ReminderConfirmationPage_tsx->RenderTransaction;
edge [color=black];TransactionsList_tsx->RenderTransaction;
edge [color=black];TransactionsList_tsx->transactionsList_module_scss;
edge [color=black];RenderEvent_tsx->renderEvent_module_scss;
edge [color=black];RenderProduct_tsx->IProductContract;
edge [color=black];ConfirmOrderSection_tsx->IProductContract;
edge [color=black];PaymentSection_tsx->IProductContract;
edge [color=black];SubmitPaymentButton_tsx->IProductContract;
edge [color=black];ProductStore_ts->IProductContract;
edge [color=black];RenderProduct_tsx->renderProduct_module_scss;
edge [color=black];RenderProduct_tsx->DateInterval;
edge [color=black];RenderTransaction_tsx->renderTransaction_module_scss;
edge [color=black];AdditionalDataForm_tsx->additionalDataForm_module_scss;
edge [color=black];CheckoutDataSection_tsx->SectionPanel;
edge [color=black];ConfirmOrderSection_tsx->SectionPanel;
edge [color=black];PaymentSection_tsx->SectionPanel;
edge [color=black];CheckoutDataSection_tsx->UserDetails;
edge [color=black];CheckoutDataSection_tsx->AdditionalDataForm;
edge [color=black];CheckoutDataSection_tsx->LoginRegistrationForm;
edge [color=black];CheckoutDataSection_tsx->ISectionBaseProps;
edge [color=black];ConfirmOrderSection_tsx->ISectionBaseProps;
edge [color=black];PaymentSection_tsx->ISectionBaseProps;
edge [color=black];LoginRegistrationForm_tsx->RegistrationForm;
edge [color=black];RegistrationPage_tsx->RegistrationForm;
edge [color=black];LoginRegistrationForm_tsx->loginRegistrationForm_module_scss;
edge [color=black];UserDetails_tsx->userDetails_module_scss;
edge [color=black];ConfirmOrderSection_tsx->SubmitPaymentButton;
edge [color=black];StripeCardsForm_tsx->SubmitPaymentButton;
edge [color=black];PaymentSection_tsx->SubmitPaymentButton;
edge [color=black];ConfirmOrderSection_tsx->confirmOrderSection_module_scss;
edge [color=black];ConfirmOrderSection_tsx->TransactionsList;
edge [color=black];PaymentForm_tsx->StripeDirectDebitForm;
edge [color=black];PaymentForm_tsx->StripeCardsForm;
edge [color=black];PaymentForm_tsx->CashTransferForm;
edge [color=black];PaymentForm_tsx->PayLaterForm;
edge [color=black];PaymentForm_tsx->PayPalForm;
edge [color=black];PaymentForm_tsx->SepaPaymentForm;
edge [color=black];PaymentForm_tsx->paymentForm_module_scss;
edge [color=black];SepaPaymentForm_tsx->sepaPaymentForm_module_scss;
edge [color=black];StripeCardsForm_tsx->stripeCardsForm_module_scss;
edge [color=black];StripeDirectDebitForm_tsx->stripeDirectDebitForm_module_scss;
edge [color=black];PaymentOption_tsx->fontawesome_svg_core;
edge [color=black];Helpers_ts->fontawesome_svg_core;
edge [color=black];IconLoader_ts->fontawesome_svg_core;
edge [color=black];PaymentOption_tsx->paymentOption_module_scss;
edge [color=black];PaymentSection_tsx->react_tabs;
edge [color=black];PaymentSelector_tsx->react_tabs;
edge [color=black];PaymentSection_tsx->PaymentSelector;
edge [color=black];PaymentSection_tsx->PaymentForm;
edge [color=black];PaymentSection_tsx->SigningContractDialog;
edge [color=black];PaymentSelector_tsx->PaymentOption;
edge [color=black];PaymentSelector_tsx->paymentSelector_module_scss;
edge [color=black];SigningContractDialog_tsx->react_signature_canvas;
edge [color=black];SigningContractDialog_tsx->signingContractDialog_module_scss;
edge [color=black];SigningContractDialog_tsx->IDescription;
edge [color=black];TemplateStore_ts->IDescription;
edge [color=black];IEventCore_ts->IDescription;
edge [color=black];ITrainer_ts->IDescription;
edge [color=black];SectionPanel_tsx->sectionPanel_module_scss;
edge [color=black];Agb_tsx->agb_module_scss;
edge [color=black];SubmitPaymentButton_tsx->Agb;
edge [color=black];SubmitPaymentButton_tsx->submitPaymentButton_module_scss;
edge [color=black];Diag_tsx->diag_module_scss;
edge [color=black];CourseInfo_tsx->courseInfo_module_scss;
edge [color=black];CourseInfo_tsx->TruncatedText;
edge [color=black];DesktopStudioPage_tsx->TruncatedText;
edge [color=black];MobileStudioPage_tsx->TruncatedText;
edge [color=black];EventDetails_tsx->RelatedEvents;
edge [color=black];EventDetails_tsx->Image;
edge [color=black];EventDetails_tsx->CourseInfo;
edge [color=black];EventDetails_tsx->eventDetails_module_scss;
edge [color=black];EventDetails_tsx->RelatedAppointments;
edge [color=black];EventDetailsPage_tsx->Sidebar;
edge [color=black];EventDetailsPage_tsx->eventDetailsPage_module_scss;
edge [color=black];EventDetailsPage_tsx->IProduct;
edge [color=black];BookingActions_tsx->IProduct;
edge [color=black];Products_tsx->IProduct;
edge [color=black];Sidebar_tsx->IProduct;
edge [color=black];ProductDetails_tsx->IProduct;
edge [color=black];ProductListItem_tsx->IProduct;
edge [color=black];Prices_tsx->IProduct;
edge [color=black];EventStoreCore_ts->IProduct;
edge [color=black];ProductStore_ts->IProduct;
edge [color=black];IProductContract_ts->IProduct;
edge [color=black];EventDetailsPage_tsx->EventDetails;
edge [color=black];EventDetailsPage_tsx->MobileActions;
edge [color=black];EventInfo_tsx->eventInfo_module_scss;
edge [color=black];Header_tsx->NameWithPicture;
edge [color=black];Header_tsx->Sharing;
edge [color=black];Image_tsx->image_module_scss;
edge [color=black];MobileActions_tsx->mobileActions_module_scss;
edge [color=black];MobileActions_tsx->BookingHelpers;
edge [color=black];BookingStatus_tsx->BookingHelpers;
edge [color=black];Appointment_tsx->appointment_module_scss;
edge [color=black];RelatedAppointments_tsx->Appointment;
edge [color=black];RelatedAppointments_tsx->relatedAppointments_module_scss;
edge [color=black];Event_tsx->event_module_scss;
edge [color=black];RelatedEvents_tsx->Event;
edge [color=black];RelatedEvents_tsx->relatedEvents_module_scss;
edge [color=black];BookingActions_tsx->Panel;
edge [color=black];BookingStatus_tsx->Panel;
edge [color=black];BookingActions_tsx->BookWithPass;
edge [color=black];BookingActions_tsx->Products;
edge [color=black];BookingActions_tsx->LoginSection;
edge [color=black];BookingOptions_tsx->bookingOptions_module_scss;
edge [color=black];BookingOptions_tsx->Options;
edge [color=black];Products_tsx->Options;
edge [color=black];OffersPage_tsx->Options;
edge [color=black];BookingStatus_tsx->bookingStatus_module_scss;
edge [color=black];BookWithPass_tsx->BookingOptions;
edge [color=black];BookWithPass_tsx->bookWithPass_module_scss;
edge [color=black];LoginSection_tsx->loginSection_module_scss;
edge [color=black];Products_tsx->products_module_scss;
edge [color=black];Sidebar_tsx->BookingStatus;
edge [color=black];Sidebar_tsx->BookingActions;
edge [color=black];EventListPage_tsx->EventListPageItem;
edge [color=black];EventListPage_tsx->eventListPage_module_scss;
edge [color=black];EventListPage_tsx->EventListPageFilters;
edge [color=black];LocationFilter_tsx->ILocation;
edge [color=black];LocationStore_ts->ILocation;
edge [color=black];EventListPageItem_tsx->eventListPageItem_module_scss;
edge [color=black];Imprint_tsx->imprint_module_scss;
edge [color=black];LoginPage_tsx->loginPage_module_scss;
edge [color=black];OffersPage_tsx->ProductListItem;
edge [color=black];OffersPage_tsx->ProductDetails;
edge [color=black];OffersPage_tsx->offersPage_module_scss;
edge [color=black];ProductDetails_tsx->productDetails_module_scss;
edge [color=black];ProductListItem_tsx->IEvent;
edge [color=black];EventStore_ts->IEvent;
edge [color=black];ProductListItem_tsx->productListItem_module_scss;
edge [color=black];PasswordResetPage_tsx->SendEmailForm;
edge [color=black];PasswordResetPage_tsx->ResetPasswordForm;
edge [color=black];ResetPasswordForm_tsx->resetPasswordForm_module_scss;
edge [color=black];SendEmailForm_tsx->sendEmailForm_module_scss;
edge [color=black];PayPalConfirmation_tsx->paypalConfirmation_module_scss;
edge [color=black];RegistrationFormContainer_tsx->RegistrationFormVertical;
edge [color=black];RegistrationFormContainer_tsx->IUserRegistration;
edge [color=black];RegistrationFormVertical_tsx->IUserRegistration;
edge [color=black];AuthStore_ts->IUserRegistration;
edge [color=black];RegistrationFormVertical_tsx->AgbRegistration;
edge [color=black];RegistrationFormVertical_tsx->IStyle;
edge [color=black];RegistrationFormVertical_tsx->registrationForm_module_scss;
edge [color=black];RegistrationPage_tsx->registration_module_scss;
edge [color=black];CoverImage_tsx->coverImage_module_scss;
edge [color=black];DesktopStudioPage_tsx->CoverImage;
edge [color=black];MobileStudioPage_tsx->CoverImage;
edge [color=black];DesktopStudioPage_tsx->desktopStudioPage_module_scss;
edge [color=black];DesktopStudioPage_tsx->Location;
edge [color=black];MobileStudioPage_tsx->Location;
edge [color=black];DesktopStudioPage_tsx->Prices;
edge [color=black];MobileStudioPage_tsx->Prices;
edge [color=black];DesktopStudioPage_tsx->NextEvents;
edge [color=black];MobileStudioPage_tsx->NextEvents;
edge [color=black];DesktopStudioPage_tsx->OpeningHours;
edge [color=black];MobileStudioPage_tsx->OpeningHours;
edge [color=black];Location_tsx->location_module_scss;
edge [color=black];MobileStudioPage_tsx->mobileStudioPage_module_scss;
edge [color=black];NextEvents_tsx->nextEvents_module_scss;
edge [color=black];OpeningHours_tsx->openingHours_module_scss;
edge [color=black];OpeningHours_tsx->ITimeSchedule;
edge [color=black];Prices_tsx->prices_module_scss;
edge [color=black];StudioPage_tsx->studioPage_module_scss;
edge [color=black];StudioPage_tsx->DesktopStudioPage;
edge [color=black];StudioPage_tsx->MobileStudioPage;
edge [color=black];ServiceWorker_ts->_promise;
edge [color=black];ServiceWorker_ts->CustomWindow_ts;
edge [color=black];AuthStore_ts->widget_mobile_app_service;
edge [color=black];Store_ts->widget_mobile_app_service;
edge [color=black];AuthStore_ts->ApiRequest;
edge [color=black];BookingStore_ts->ApiRequest;
edge [color=black];CheckoutStore_ts->ApiRequest;
edge [color=black];EventStoreCore_ts->ApiRequest;
edge [color=black];LocationStore_ts->ApiRequest;
edge [color=black];OrderlineStore_ts->ApiRequest;
edge [color=black];ProductStore_ts->ApiRequest;
edge [color=black];ProviderStore_ts->ApiRequest;
edge [color=black];ProviderStoreCore_ts->ApiRequest;
edge [color=black];Store_ts->ApiRequest;
edge [color=black];TemplateStore_ts->ApiRequest;
edge [color=black];TrainerStore_ts->ApiRequest;
edge [color=black];UserStore_ts->ApiRequest;
edge [color=black];AuthStore_ts->ServiceWorker;
edge [color=black];Store_ts->ServiceWorker;
edge [color=black];CheckoutStore_ts->IPaymentMethod;
edge [color=black];CheckoutStore_ts->ICurrency;
edge [color=black];CheckoutStore_ts->IOrder;
edge [color=black];CheckoutStore_ts->IContract;
edge [color=black];CheckoutStore_ts->IPaymentReminder;
edge [color=black];CheckoutStore_ts->IPaymentProcess;
edge [color=black];ProviderStore_ts->ProviderStoreCore;
edge [color=black];Store_ts->ProviderStoreCore;
edge [color=black];ProviderStore_ts->CreateManifest;
edge [color=black];ProviderStoreCore_ts->CreateManifest;
edge [color=black];Store_ts->UserStore;
edge [color=black];Store_ts->CheckoutStore;
edge [color=black];Store_ts->ViewStore;
edge [color=black];Store_ts->ProviderStore;
edge [color=black];Store_ts->ProductStore;
edge [color=black];Store_ts->TemplateStore;
edge [color=black];Store_ts->AuthStore;
edge [color=black];Store_ts->BookingStore;
edge [color=black];BookingStore_ts->BookingStore;
edge [color=black];Store_ts->BookingStore;
edge [color=black];Store_ts->TrainerStore;
edge [color=black];Store_ts->LocationStore;
edge [color=black];Store_ts->OrderlineStore;
edge [color=black];TemplateStore_ts->Placeholders;
edge [color=black];TemplateStore_ts->IPlaceholder;
edge [color=black];IEventCore_ts->ICategory;
edge [color=black];IProduct_ts->ILocalizedDescription;
edge [color=black];ViewStore_ts->IBrandStyles;
edge [color=black];BookingStore_ts->yogashop_booking_json;
edge [color=black];ApiRequest_ts->axios;
edge [color=black];ApiRequest_ts->CustomWindow;
edge [color=black];IconLoader_ts->free_solid_svg_icons;
edge [color=black];LocalData_ts->js_cookie;
edge [color=black];Segment_ts->SegmentScript;
}
